회사,공시일,체결계약명,유추선종,수주_선박수,계약금액,계약기간_시작일,계약기간_종료일,매매기준환율,수정_체결계약명,수정_유추선종,수정_수주_선박수,수정_계약금액,수정_계약기간_종료일,계약해지,공시명,DART_URL,정정공시_URL,비고
삼성중공업,2024-01-18,LPG/암모니아 운반선 2척,가스선,2,"315,000,000,000",2024-01-17,2027-11-30,"1,329.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240118800063,,
HD현대중공업,2024-01-18,VLAC 2척,가스선,2,"333,000,000,000",2024-01-17,2027-04-30,"1,329.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240118800207,,
HD현대중공업,2024-01-15,VLGC 2척,가스선,2,"310,100,000,000",2024-01-13,2027-11-30,"1,314.1",,,,,2027-08-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240115800366,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250422800296,
HD현대삼호,2024-01-10,LNGC 2척 및 VLGC 4척,"LNG운반선, 가스선",6,"1,258,800,000,000",2024-01-09,2027-09-30,1314.80,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240110800103,,
HD현대미포,2024-01-09,50K P/C 15척,탱커,15,"942,500,000,000",2024-01-08,2026-11-30,1313.7,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240109800154,,
HD현대중공업,2024-01-08,VLAC 2척,가스선,2,"317,300,000,000",2024-01-05,2027-03-31,"1,310.2",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240108800301,,
HD현대중공업,2024-01-05,VLGC 2척,가스선,2,"303,200,000,000",2024-01-04,2027-06-30,"1,308.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240105800036,,
삼성중공업,2024-01-02,해양생산설비 1기,해양플랜트,,"2,010,100,000,000",2023-12-31,2028-02-28,"1,289.4",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240102800109,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240408800155,20240408 정정: 기타 투자판단과 관련한 중요사항 변경: 4. 본계약은 선주사의 공사진행통보서(Notice To Proceed) 발급 조건부 계약으로 선주사의 NTP 통지 즉시 계약이 확정됩니다. 계약이 확정되거나 변동되는 경우 재공시하도록 하겠습니다. (문구삭제) -
삼성중공업,2023-12-26,초대형 LPG/암모니아 운반선 2척,가스선,2,"310,800,000,000",2023-12-22,2027-06-30,"1,303.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231226800129,,
한화오션,2023-12-22,잠수함 1척,특수선/방산,1,"1,102,000,000,000",2023-12-22,2031-12-01,,FCS(필드제어설비) 1기,미분류,,"902,800,000,000",2027-04-03,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231222800809,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251030800728 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251204800395 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260424800517,
HD현대중공업,2023-12-15,VLEC 3척,가스선,3,"658,900,000,000",2023-12-14,2027-06-30,"1,316.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231215800210,,
삼성중공업,2023-12-14,P4 Ph2(하동)] FAB동 마감공사,토건,,"550,000,000,000",2023-07-15,2025-02-28,,,,,,2025-12-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231214800249,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241024800507,
HD현대삼호,2023-12-01,VLAC 4척,가스선,4,"557,400,000,000",2023-11-30,2027-11-26,1289.00,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231201800111,,
한화오션,2023-11-27,초대형 LPG/AMMONIA 운반선 1척,가스선,1,"163,000,000,000",2023-11-24,2026-09-30,"1,298.70",,,,,2026-05-13,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231127800033,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251010800428,
HD현대미포,2023-11-23,LPGC 2척,가스선,2,"185,300,000,000",2023-11-22,2026-12-07,1287.7,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231123800398,,
HD현대중공업,2023-11-17,VLEC 2척,가스선,2,"444,400,000,000",2023-11-16,2027-05-30,"1,302.00",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231117800055,,
한화오션,2023-11-14,초대형 LPG/AMMONIA 운반선 4척,가스선,4,"656,200,000,000",2023-11-13,2027-06-30,"1,316.70",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114800069,,
HD현대중공업,2023-11-14,LNGC 2척,LNG운반선,2,"698,100,000,000",2023-11-13,2028-02-29,"1,316.70",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114800142,,
한화오션,2023-11-10,수상함 2척,특수선/방산,2,"791,700,000,000",2023-11-10,2028-06-30,,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231110800095,,
HD현대삼호,2023-11-10,원유운반선 2척,탱커,2,"222,600,000,000",2023-11-09,2026-06-10,1305.50,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231110800158,,
HD현대삼호,2023-10-30,원유운반선 2척,탱커,2,"231,800,000,000",2023-10-27,2026-03-31,1357.10,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231030800118,,
HD현대중공업,2023-10-26,LNGC 17척,LNG운반선,17,"5,251,100,000,000",2023-10-25,2029-09-15,"1,343.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231026800085,,
삼성중공업,2023-10-10,LNG선 1척,LNG운반선,1,"350,800,000,000",2023-10-06,2026-09-30,"1,349.4",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231010800102,,
HD현대중공업,2023-09-07,VLGC 2척,가스선,2,"308,400,000,000",2023-09-06,2027-09-30,"1,324.30",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230907800152,,
HD현대중공업,2023-09-07,VLGC 2척,가스선,2,"308,400,000,000",2023-09-06,2027-12-31,"1,324.30",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230907800149,,
HD현대중공업,2023-08-21,VLGC 2척,가스선,2,"288,200,000,000",2023-08-18,2027-07-30,"1,341.60",,,,,2026-10-30,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230821800091,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231117800439,
HD현대중공업,2023-08-03,LNGC 2척,LNG운반선,2,"679,000,000,000",2023-08-02,2027-11-30,"1,280.70",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230803800117,,
한화오션,2023-07-31,LNG 운반선 1척,LNG운반선,1,"332,200,000,000",2023-07-31,2027-02-28,"1,280.00",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230731800530,,
HD현대미포,2023-07-26,P/C선 2척,탱커,2,"176,200,000,000",2023-07-25,2026-06-30,1283.8,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230726800150,,
HD현대미포,2023-07-19,LCO2선 2척,가스선,2,"179,000,000,000",2023-07-18,2026-04-30,1266.1,LCO2/Ammonia/LPG Multi Gas Carrier 2척,가스선,2,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230719800109,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230719800147,
삼성중공업,2023-07-17,컨테이너선 16척,컨테이너선,16,"3,959,300,000,000",2023-07-14,2027-12-31,"1,276.2",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230717800218,,
HD현대중공업,2023-07-07,VLGC 3척,가스선,3,"416,200,000,000",2023-07-06,2026-12-31,"1,300.80",,,,,2026-08-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230707800096,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231117800436,
HD현대미포,2023-07-05,LPGC 1척,가스선,1,"96,900,000,000",2023-07-04,2026-10-30,1310.0,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230705800108,,
HD현대중공업,2023-07-03,FPU 1기,해양플랜트,,"1,566,300,000,000",2023-07-01,2027-04-01,"1,312.80",,,,"1,842,200,000,000",,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230703800173,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241223800052,
HD현대삼호,2023-07-03,LNGC 2척,LNG운반선,2,"686,100,000,000",2023-06-30,2027-10-08,1312.80,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230703800159,,
HD현대미포,2023-07-03,PCTC 4척,자동차운반선,4,"683,400,000,000",2023-07-02,2027-06-30,1319.4,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230703800156,,
HD현대미포,2023-07-03,LPGC 2척,가스선,2,"185,100,000,000",2023-06-30,2026-03-31,1312.8,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230703800155,,
HD현대미포,2023-06-23,P/C선 4척,탱커,4,"242,100,000,000",2023-06-22,2025-12-31,1291.5,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230623800147,,
삼성중공업,2023-06-13,LNG선 2척,LNG운반선,2,"659,200,000,000",2023-06-12,2028-02-15,"1,294.9",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230613800116,,
삼성중공업,2023-06-02,원유운반선 2척,탱커,2,"227,500,000,000",2023-06-02,2026-02-28,"1,320.7",원유운반선 1척,탱커,1,"114,800,000,000",,Y,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230602800079,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260203800709 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260316801038,
HD현대중공업,2023-06-01,컨테이너선 5척,컨테이너선,5,"1,239,200,000,000",2023-05-31,2027-03-31,"1,322.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230601800012,,
HD현대미포,2023-05-30,P/C선 2척,탱커,2,"127,000,000,000",2023-05-26,2025-03-31,1323.4,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230530800180,,
HD현대미포,2023-05-25,P/C선 2척,탱커,2,"122,300,000,000",2023-05-24,2025-12-31,1311.4,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230525800165,,
HD현대미포,2023-05-22,컨테이너선 5척,컨테이너선,5,"414,500,000,000",2023-05-19,2026-06-30,1332.7,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230522800210,,
HD현대미포,2023-05-19,P/C선 2척,탱커,2,"117,300,000,000",2023-05-18,2026-07-31,1339.4,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230519800099,,
HD현대중공업,2023-05-02,LNGC 4척,LNG운반선,4,"1,408,200,000,000",2023-04-28,2027-09-30,"1,339.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230502800159,,
HD현대중공업,2023-05-02,LNGC 2척,LNG운반선,2,"742,300,000,000",2023-04-28,2027-11-30,"1,339.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230502800163,,
HD현대삼호,2023-05-02,LPGC 2척,가스선,2,"273,300,000,000",2023-04-28,2026-10-02,1339.90,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항)(현대삼호중공업),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230502800164,,
HD현대미포,2023-04-27,LPGC 4척,가스선,4,"367,400,000,000",2023-04-26,2026-03-31,1333.3,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230427800239,,
HD현대미포,2023-04-18,P/C선 2척,탱커,2,"120,600,000,000",2023-04-17,2025-07-31,1299.3,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230418800156,,
HD현대미포,2023-04-14,P/C선 4척,탱커,4,"230,800,000,000",2023-04-13,2026-04-30,1324.2,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230414800151,,
HD현대삼호,2023-04-13,원유운반선 2척,탱커,2,"225,000,000,000",2023-04-12,2025-05-31,1319.50,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항)(현대삼호중공업),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230413800147,,
한화오션,2023-04-07,LNG 운반선 1척,LNG운반선,1,"339,600,000,000",2023-04-07,2027-08-31,"1,318.70",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230407801070,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260220801130,20260220 정정: 정정사유: 계약상대 및 판매·공급지역 변경
삼성중공업,2023-04-03,LNG선 2척,LNG운반선,2,"674,500,000,000",2023-03-31,2026-11-30,"1,303.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230403800067,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230515800154,20230515 정정: 기타 투자판단과 관련한 중요사항 변경: 문구 삭제
HD현대미포,2023-03-31,P/C선 4척,탱커,4,"240,100,000,000",2023-03-30,2025-11-30,1299.3,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230331800051,,
HD현대삼호,2023-03-29,LNGC 2척,LNG운반선,2,"674,900,000,000",2023-03-28,2027-03-31,1300.30,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항)(현대삼호중공업),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230329800173,,
HD현대미포,2023-03-27,P/C선 1척,탱커,1,"86,900,000,000",2023-03-24,2026-01-31,1287.2,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230327800627,,
HD현대중공업,2023-03-20,VLGC 2척,가스선,2,"270,100,000,000",2023-03-18,2026-08-31,"1,303.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230320800254,,
한화오션,2023-03-14,LNG 운반선 2척,LNG운반선,2,"679,400,000,000",2023-03-13,2027-06-15,"1,325.70",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230314800431,,
HD현대미포,2023-03-10,MGC 2척,가스선,2,"193,700,000,000",2023-03-09,2025-10-31,1319.5,,,,,2026-05-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230310800300,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231016800123,
HD현대삼호,2023-03-02,LNGC 3척,LNG운반선,3,"1,007,800,000,000",2023-02-28,2027-12-31,"1,317.40",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230302800156,,
HD현대미포,2023-02-28,P/C선 4척,탱커,4,"237,500,000,000",2023-02-27,2025-08-31,1300.5,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230228800480,,
HD현대삼호,2023-02-22,LPGC 2척,가스선,2,"255,400,000,000",2023-02-21,2026-01-30,"1,295.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230222800132,,
HD현대중공업,2023-02-17,VLGC 2척,가스선,2,"252,800,000,000",2023-02-16,2026-05-29,"1,279.30",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230217800127,,
HD현대삼호,2023-02-14,컨테이너선 7척,컨테이너선,7,"1,108,900,000,000",2023-02-14,2026-05-31,"1,274.60",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230214800483,,
한화오션,2023-02-13,LNG 운반선 1척,LNG운반선,1,"314,500,000,000",2023-02-10,2027-03-31,"1,263.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230213800586,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260220801140,20260220 정정: 정정사유: 계약상대 및 판매·공급지역 변경
삼성중공업,2023-02-01,LNG선 2척,LNG운반선,2,"609,700,000,000",2023-01-31,2027-01-15,"1,228.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230201800040,,
HD현대삼호,2023-02-01,컨테이너선 12척,컨테이너선,12,"2,526,400,000,000",2023-01-31,2026-12-21,"1,228.70",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230201800100,,
HD현대미포,2023-01-31,P/C선 4척,탱커,4,"222,700,000,000",2023-01-30,2025-06-30,1230.2,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230131800139,,
HD현대중공업,2023-01-20,VLGC 2척,가스선,2,"240,800,000,000",2023-01-19,2026-02-28,"1,239.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230120800061,,
HD현대삼호,2023-01-19,LNGC 2척,LNG운반선,2,"626,700,000,000",2023-01-18,2026-11-15,"1,238.50",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230119800090,,
HD현대중공업,2023-01-17,LNGC 3척,LNG운반선,3,"971,400,000,000",2023-01-16,2026-11-30,"1,240.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230117800134,,
삼성중공업,2022-12-26,P4 Ph1] FAB동 마감공사,토건,,"168,300,000,000",2023-01-01,2024-10-31,,,,,"242,000,000,000",,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221226800278,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240530800272,
삼성중공업,2022-12-22,해양생산설비 1기,해양플랜트,,"1,961,100,000,000",2023-01-02,2027-08-17,"1,298.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221222800138,,
HD현대삼호,2022-12-22,LNGC 2척,LNG운반선,2,"650,000,000,000",2022-12-21,2026-06-30,"1,298.00",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221222800119,,
HD현대중공업,2022-12-14,광개토-III Batch-II 후속함(3번함) 건조,미분류,,"670,700,000,000",2022-12-13,2027-12-31,,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221214800325,,
HD현대미포,2022-12-12,LPG선 1척,가스선,1,"91,500,000,000",2022-12-09,2025-03-31,1320.4,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221212800139,,
HD현대중공업,2022-12-09,VLGC 2척,가스선,2,"258,100,000,000",2022-12-08,2025-11-15,"1,319.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221209800211,,
HD현대중공업,2022-12-01,VLEC 2척,가스선,2,"399,900,000,000",2022-11-30,2026-01-05,"1,331.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221201800193,,
삼성중공업,2022-11-30,LNG선 1척,LNG운반선,1,"331,300,000,000",2022-11-30,2025-12-31,"1,331.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221130800066,,
삼성중공업,2022-11-29,P3 Ph3]FAB동 마감공사,토건,,"330,000,000,000",2022-04-22,2023-12-31,,,,,,2024-12-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221129800079,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231218800171,
삼성중공업,2022-11-23,LNG선 5척,LNG운반선,5,"1,456,800,000,000",2022-11-22,2027-12-31,"1,352.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221123800132,,
삼성중공업,2022-11-22,셔틀탱커 2척,탱커,2,"346,600,000,000",2022-11-21,2025-06-30,"1,340.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221122800072,,
삼성중공업,2022-11-11,P3 Ph4]FAB동 마감공사,토건,,"242,000,000,000",2022-11-15,2023-12-31,,,,,"330,000,000,000",2024-12-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221111800077,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231218800177,
삼성중공업,2022-11-11,LNG선 2척,LNG운반선,2,"589,700,000,000",2022-11-10,2026-03-31,"1,368.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221111800074,,
HD현대중공업,2022-11-11,VLGC 2척,가스선,2,"264,400,000,000",2022-11-10,2025-05-30,"1,368.30",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221111800196,,
한화오션,2022-11-08,LNG 운반선 1척,LNG운반선,1,"350,900,000,000",2022-11-08,2026-12-31,"1,406.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221108800252,,
한화오션,2022-11-07,LNG 운반선 1척,LNG운반선,1,"354,200,000,000",2022-11-04,2026-12-14,"1,422.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221107800178,,
한화오션,2022-10-21,LNG 운반선 2척,LNG운반선,2,"710,300,000,000",2022-10-20,2026-12-31,"1,420.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221021800138,,
삼성중공업,2022-10-19,VLGC 2척,가스선,2,"270,700,000,000",2022-10-18,2025-12-31,"1,436.6",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221019800143,,
HD현대삼호,2022-10-11,LNGC 1척,LNG운반선,1,"346,800,000,000",2022-10-07,2026-01-05,"1,404.20",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221011800109,,
HD현대중공업,2022-10-05,컨테이너선 6척,컨테이너선,6,"1,620,100,000,000",2022-10-04,2025-12-31,"1,432.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221005800236,,
HD현대중공업,2022-10-05,FSRU 1척,LNG운반선,1,"475,700,000,000",2022-10-04,2026-06-30,"1,432.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221005800037,,
한화오션,2022-10-04,LNG 운반선 4척,LNG운반선,4,"1,233,400,000,000",2022-09-30,2026-10-30,"1,434.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221004800208,,
한화오션,2022-10-04,LNG 운반선 2척,LNG운반선,2,"616,700,000,000",2022-09-30,2026-05-29,"1,434.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221004800206,,
한화오션,2022-09-22,LNG 운반선 2척,LNG운반선,2,"595,900,000,000",2022-09-21,2026-07-16,"1,389.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220922800216,,
HD현대미포,2022-09-19,컨테이너선 4척,컨테이너선,4,"286,600,000,000",2022-09-16,2025-06-30,1394.2,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220919800134,,
HD현대미포,2022-09-19,P/C선 4척,탱커,4,"238,400,000,000",2022-09-16,2025-11-30,1394.2,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220919800133,,
HD현대삼호,2022-09-14,LNG DF PCTC 2척,자동차운반선,2,"331,800,000,000",2022-09-13,2025-08-29,"1,381.20",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220914800096,,
한화오션,2022-09-06,LNG 운반선 7척,LNG운반선,7,"2,036,800,000,000",2022-09-05,2026-02-27,"1,356.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220906800158,,
삼성중공업,2022-09-06,LNG선 2척,LNG운반선,2,"582,100,000,000",2022-09-05,2025-03-17,"1,356.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220906800106,,
삼성중공업,2022-09-06,LNG선 2척,LNG운반선,2,"583,000,000,000",2022-09-05,2025-09-16,"1,356.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220906800105,,
HD현대중공업,2022-09-05,VLGC 3척,가스선,3,"391,700,000,000",2022-09-02,2025-01-27,"1,351.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220905800311,,
HD현대미포,2022-08-30,LPGC선 2척,가스선,2,"183,900,000,000",2022-08-29,2025-03-31,1332.5,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220830800389,,
한화오션,2022-08-12,LNG 운반선 1척,LNG운반선,1,"311,200,000,000",2022-08-12,2026-09-30,"1,302.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220812800704,,
